ID,image,objects
EAN13_09_0001,Image/EAN13_09_0001.jpg,Markup/EAN13_09_0001.xml
EAN13_09_0002,Image/EAN13_09_0002.jpg,Markup/EAN13_09_0002.xml
EAN13_09_0003,Image/EAN13_09_0003.jpg,Markup/EAN13_09_0003.xml
EAN13_09_0004,Image/EAN13_09_0004.jpg,Markup/EAN13_09_0004.xml
EAN13_09_0005,Image/EAN13_09_0005.jpg,Markup/EAN13_09_0005.xml
EAN13_09_0006,Image/EAN13_09_0006.jpg,Markup/EAN13_09_0006.xml
EAN13_09_0007,Image/EAN13_09_0007.jpg,Markup/EAN13_09_0007.xml
EAN13_09_0008,Image/EAN13_09_0008.jpg,Markup/EAN13_09_0008.xml
EAN13_09_0009,Image/EAN13_09_0009.jpg,Markup/EAN13_09_0009.xml
EAN13_09_0010,Image/EAN13_09_0010.jpg,Markup/EAN13_09_0010.xml
EAN13_09_0011,Image/EAN13_09_0011.jpg,Markup/EAN13_09_0011.xml
EAN13_09_0012,Image/EAN13_09_0012.jpg,Markup/EAN13_09_0012.xml
EAN13_09_0015,Image/EAN13_09_0015.jpg,Markup/EAN13_09_0015.xml
EAN13_09_0016,Image/EAN13_09_0016.jpg,Markup/EAN13_09_0016.xml
EAN13_09_0017,Image/EAN13_09_0017.jpg,Markup/EAN13_09_0017.xml
EAN13_09_0018,Image/EAN13_09_0018.jpg,Markup/EAN13_09_0018.xml
EAN13_09_0019,Image/EAN13_09_0019.jpg,Markup/EAN13_09_0019.xml
EAN13_09_0020,Image/EAN13_09_0020.jpg,Markup/EAN13_09_0020.xml
EAN13_09_0021,Image/EAN13_09_0021.jpg,Markup/EAN13_09_0021.xml
EAN13_09_0022,Image/EAN13_09_0022.jpg,Markup/EAN13_09_0022.xml
EAN13_09_0024,Image/EAN13_09_0024.jpg,Markup/EAN13_09_0024.xml
EAN13_09_0025,Image/EAN13_09_0025.jpg,Markup/EAN13_09_0025.xml
EAN13_09_0026,Image/EAN13_09_0026.jpg,Markup/EAN13_09_0026.xml
EAN13_09_0027,Image/EAN13_09_0027.jpg,Markup/EAN13_09_0027.xml
EAN13_09_0028,Image/EAN13_09_0028.jpg,Markup/EAN13_09_0028.xml
EAN13_09_0029,Image/EAN13_09_0029.jpg,Markup/EAN13_09_0029.xml
EAN13_09_0030,Image/EAN13_09_0030.jpg,Markup/EAN13_09_0030.xml
EAN13_09_0031,Image/EAN13_09_0031.jpg,Markup/EAN13_09_0031.xml
EAN13_09_0032,Image/EAN13_09_0032.jpg,Markup/EAN13_09_0032.xml
EAN13_09_0033,Image/EAN13_09_0033.jpg,Markup/EAN13_09_0033.xml
EAN13_09_0034,Image/EAN13_09_0034.jpg,Markup/EAN13_09_0034.xml
EAN13_09_0035,Image/EAN13_09_0035.jpg,Markup/EAN13_09_0035.xml
EAN13_09_0036,Image/EAN13_09_0036.jpg,Markup/EAN13_09_0036.xml
EAN13_09_0037,Image/EAN13_09_0037.jpg,Markup/EAN13_09_0037.xml
EAN13_09_0038,Image/EAN13_09_0038.jpg,Markup/EAN13_09_0038.xml
EAN13_09_0039,Image/EAN13_09_0039.jpg,Markup/EAN13_09_0039.xml
EAN13_09_0040,Image/EAN13_09_0040.jpg,Markup/EAN13_09_0040.xml
EAN13_09_0041,Image/EAN13_09_0041.jpg,Markup/EAN13_09_0041.xml
EAN13_09_0042,Image/EAN13_09_0042.jpg,Markup/EAN13_09_0042.xml
EAN13_09_0043,Image/EAN13_09_0043.jpg,Markup/EAN13_09_0043.xml
EAN13_09_0044,Image/EAN13_09_0044.jpg,Markup/EAN13_09_0044.xml
EAN13_09_0045,Image/EAN13_09_0045.jpg,Markup/EAN13_09_0045.xml
EAN13_09_0046,Image/EAN13_09_0046.jpg,Markup/EAN13_09_0046.xml
EAN13_09_0047,Image/EAN13_09_0047.jpg,Markup/EAN13_09_0047.xml
EAN13_09_0048,Image/EAN13_09_0048.jpg,Markup/EAN13_09_0048.xml
